system,group,choice,width_mm,price
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,610,9.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,810,9.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1020,10.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1220,16.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1420,23.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1630,24.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1830,28.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2030,29.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2240,31.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2440,32.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2640,35.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2850,36.0
Louvolite,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,3000,37.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,610,16.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,810,24.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1020,28.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1220,32.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1420,35.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1630,37.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1830,41.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2030,51.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2240,57.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2440,60.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2640,67.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2850,68.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,3000,72.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,3150,75.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,3300,78.0
Louvolite,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,3500,81.0
Louvolite,Bottom Bar,Decorative Bottom Bar,610,2.0
Louvolite,Bottom Bar,Decorative Bottom Bar,810,2.0
Louvolite,Bottom Bar,Decorative Bottom Bar,1020,3.0
Louvolite,Bottom Bar,Decorative Bottom Bar,1220,4.0
Louvolite,Bottom Bar,Decorative Bottom Bar,1420,4.0
Louvolite,Bottom Bar,Decorative Bottom Bar,1630,5.0
Louvolite,Bottom Bar,Decorative Bottom Bar,1830,5.0
Louvolite,Bottom Bar,Decorative Bottom Bar,2030,6.0
Louvolite,Bottom Bar,Decorative Bottom Bar,2240,6.0
Louvolite,Bottom Bar,Decorative Bottom Bar,2440,7.0
Louvolite,Bottom Bar,Decorative Bottom Bar,2640,7.0
Louvolite,Bottom Bar,Decorative Bottom Bar,2850,9.0
Louvolite,Bottom Bar,Decorative Bottom Bar,3000,9.0
Louvolite,Bottom Bar,Decorative Bottom Bar,3150,11.0
Louvolite,Bottom Bar,Decorative Bottom Bar,3300,13.0
Louvolite,Bottom Bar,Decorative Bottom Bar,3500,16.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,610,6.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,810,8.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,1020,10.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,1220,12.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,1420,14.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,1630,17.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,1830,18.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,2030,20.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,2240,22.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,2440,24.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,2640,26.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,2850,28.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,3000,30.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,3150,31.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,3300,33.0
Louvolite,Bottom Bar,Wraparound Bottom Bar,3500,34.0
Louvolite,Bottom Bar,Round Bottom Bar,610,6.71
Louvolite,Bottom Bar,Round Bottom Bar,810,8.91
Louvolite,Bottom Bar,Round Bottom Bar,1020,11.22
Louvolite,Bottom Bar,Round Bottom Bar,1220,13.42
Louvolite,Bottom Bar,Round Bottom Bar,1420,15.62
Louvolite,Bottom Bar,Round Bottom Bar,1630,17.93
Louvolite,Bottom Bar,Round Bottom Bar,1830,20.13
Louvolite,Bottom Bar,Round Bottom Bar,2030,22.33
Louvolite,Bottom Bar,Round Bottom Bar,2240,24.64
Louvolite,Bottom Bar,Round Bottom Bar,2440,26.84
Louvolite,Bottom Bar,Round Bottom Bar,2640,29.04
Louvolite,Bottom Bar,Round Bottom Bar,2850,31.35
Louvolite,Bottom Bar,Round Bottom Bar,3000,33.0
Louvolite,Bottom Bar,Round Bottom Bar,3150,34.65
Louvolite,Bottom Bar,Round Bottom Bar,3300,36.3
Louvolite,Bottom Bar,Round Bottom Bar,3500,38.5
Louvolite,Cassette,Semi Cassette 40mm,610,40.0
Louvolite,Cassette,Semi Cassette 40mm,810,35.0
Louvolite,Cassette,Semi Cassette 40mm,1020,38.0
Louvolite,Cassette,Semi Cassette 40mm,1220,42.0
Louvolite,Cassette,Semi Cassette 40mm,1420,49.0
Louvolite,Cassette,Semi Cassette 40mm,1630,55.0
Louvolite,Cassette,Semi Cassette 40mm,1830,62.0
Louvolite,Cassette,Semi Cassette 40mm,2030,66.0
Louvolite,Cassette,Semi Cassette 40mm,2240,70.0
Louvolite,Cassette,Semi Cassette 40mm,2500,72.0
Louvolite,Cassette,Semi Cassette 70mm,610,70.0
Louvolite,Cassette,Semi Cassette 70mm,810,38.0
Louvolite,Cassette,Semi Cassette 70mm,1020,43.0
Louvolite,Cassette,Semi Cassette 70mm,1220,47.0
Louvolite,Cassette,Semi Cassette 70mm,1420,57.0
Louvolite,Cassette,Semi Cassette 70mm,1630,61.0
Louvolite,Cassette,Semi Cassette 70mm,1830,69.0
Louvolite,Cassette,Semi Cassette 70mm,2030,74.0
Louvolite,Cassette,Semi Cassette 70mm,2240,78.0
Louvolite,Cassette,Semi Cassette 70mm,2500,80.0
Louvolite,Cassette,Full Cassette,610,40.0
Louvolite,Cassette,Full Cassette,810,47.0
Louvolite,Cassette,Full Cassette,1020,52.0
Louvolite,Cassette,Full Cassette,1220,62.0
Louvolite,Cassette,Full Cassette,1420,67.0
Louvolite,Cassette,Full Cassette,1630,71.0
Louvolite,Cassette,Full Cassette,1830,78.0
Louvolite,Cassette,Full Cassette,2030,83.0
Louvolite,Cassette,Full Cassette,2240,85.0
Louvolite,Cassette,Full Cassette,2500,88.0
Senses,Cassette,Mounting Profile,610,10.67
Senses,Cassette,Mounting Profile,810,12.8
Senses,Cassette,Mounting Profile,1020,14.86
Senses,Cassette,Mounting Profile,1220,16.91
Senses,Cassette,Mounting Profile,1420,20.87
Senses,Cassette,Mounting Profile,1630,22.92
Senses,Cassette,Mounting Profile,1830,24.98
Senses,Cassette,Mounting Profile,2030,26.95
Senses,Cassette,Mounting Profile,2240,29.09
Senses,Cassette,Mounting Profile,2440,32.96
Senses,Cassette,Mounting Profile,2640,35.01
Senses,Cassette,Mounting Profile,2850,37.15
Senses,Cassette,Mounting Profile,3000,39.2
Senses,Cassette,Mounting Profile,3150,41.18
Senses,Cassette,Mounting Profile,3300,43.15
Senses,Cassette,Mounting Profile,3500,45.13
Senses,Cassette,Full Fascia,610,14.17
Senses,Cassette,Full Fascia,810,16.77
Senses,Cassette,Full Fascia,1020,19.34
Senses,Cassette,Full Fascia,1220,21.72
Senses,Cassette,Full Fascia,1420,26.26
Senses,Cassette,Full Fascia,1630,28.79
Senses,Cassette,Full Fascia,1830,31.32
Senses,Cassette,Full Fascia,2030,33.89
Senses,Cassette,Full Fascia,2240,36.31
Senses,Cassette,Full Fascia,2440,40.71
Senses,Cassette,Full Fascia,2640,43.27
Senses,Cassette,Full Fascia,2850,45.85
Senses,Cassette,Full Fascia,3000,48.42
Senses,Cassette,Full Fascia,3150,51.03
Senses,Cassette,Full Fascia,3300,53.63
Senses,Cassette,Full Fascia,3500,56.24
Senses,Bottom Bar,Exposed Aluminium,610,2.07
Senses,Bottom Bar,Exposed Aluminium,810,2.07
Senses,Bottom Bar,Exposed Aluminium,1020,3.11
Senses,Bottom Bar,Exposed Aluminium,1220,4.14
Senses,Bottom Bar,Exposed Aluminium,1420,4.14
Senses,Bottom Bar,Exposed Aluminium,1630,5.18
Senses,Bottom Bar,Exposed Aluminium,1830,5.18
Senses,Bottom Bar,Exposed Aluminium,2030,6.21
Senses,Bottom Bar,Exposed Aluminium,2240,6.21
Senses,Bottom Bar,Exposed Aluminium,2440,7.25
Senses,Bottom Bar,Exposed Aluminium,2640,7.25
Senses,Bottom Bar,Exposed Aluminium,2850,9.32
Senses,Bottom Bar,Exposed Aluminium,3000,9.32
Senses,Bottom Bar,Exposed Aluminium,3150,11.39
Senses,Bottom Bar,Exposed Aluminium,3300,13.46
Senses,Bottom Bar,Exposed Aluminium,3500,15.53
Senses,Bottom Bar,Fabric Covered Aluminium,610,4.14
Senses,Bottom Bar,Fabric Covered Aluminium,810,4.14
Senses,Bottom Bar,Fabric Covered Aluminium,1020,5.18
Senses,Bottom Bar,Fabric Covered Aluminium,1220,6.21
Senses,Bottom Bar,Fabric Covered Aluminium,1420,6.21
Senses,Bottom Bar,Fabric Covered Aluminium,1630,7.25
Senses,Bottom Bar,Fabric Covered Aluminium,1830,7.25
Senses,Bottom Bar,Fabric Covered Aluminium,2030,8.28
Senses,Bottom Bar,Fabric Covered Aluminium,2240,8.28
Senses,Bottom Bar,Fabric Covered Aluminium,2440,9.32
Senses,Bottom Bar,Fabric Covered Aluminium,2640,9.32
Senses,Bottom Bar,Fabric Covered Aluminium,2850,11.39
Senses,Bottom Bar,Fabric Covered Aluminium,3000,11.39
Senses,Bottom Bar,Fabric Covered Aluminium,3150,13.46
Senses,Bottom Bar,Fabric Covered Aluminium,3300,15.53
Senses,Bottom Bar,Fabric Covered Aluminium,3500,17.6
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,610,2.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,810,4.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1020,9.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1220,9.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1420,10.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1630,16.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1830,23.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2030,24.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2240,28.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2440,29.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2640,31.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2850,32.0
Senses,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,3000,35.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,610,5.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,810,6.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1020,16.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1220,24.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1420,28.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1630,32.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1830,35.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2030,37.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2240,41.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2440,51.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2640,57.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2850,60.0
Senses,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,3000,67.0
Grip Fit,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,610,9.0
Grip Fit,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,810,9.0
Grip Fit,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1020,10.0
Grip Fit,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1220,16.0
Grip Fit,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1420,23.0
Grip Fit,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1630,24.0
Grip Fit,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,1830,28.0
Grip Fit,Shape,Shapes 2/4/Classic/Ritz/Coronet/Provence/Colonial,2000,29.0
Grip Fit,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,610,16.0
Grip Fit,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,810,24.0
Grip Fit,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1020,28.0
Grip Fit,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1220,32.0
Grip Fit,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1420,35.0
Grip Fit,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1630,37.0
Grip Fit,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,1830,41.0
Grip Fit,Shape,Shapes 5/6/Castille/Parapet/Temple/Colonade/Arch/Apex/Quad,2000,51.0
Grip Fit,Bottom Bar,Decorative Bottom Bar,610,2.0
Grip Fit,Bottom Bar,Decorative Bottom Bar,810,2.0
Grip Fit,Bottom Bar,Decorative Bottom Bar,1020,3.0
Grip Fit,Bottom Bar,Decorative Bottom Bar,1220,4.0
Grip Fit,Bottom Bar,Decorative Bottom Bar,1420,4.0
Grip Fit,Bottom Bar,Decorative Bottom Bar,1630,5.0
Grip Fit,Bottom Bar,Decorative Bottom Bar,1830,5.0
Grip Fit,Bottom Bar,Decorative Bottom Bar,2000,6.0
Grip Fit,Bottom Bar,Wraparound Bottom Bar,610,6.0
Grip Fit,Bottom Bar,Wraparound Bottom Bar,810,8.0
Grip Fit,Bottom Bar,Wraparound Bottom Bar,1020,10.0
Grip Fit,Bottom Bar,Wraparound Bottom Bar,1220,12.0
Grip Fit,Bottom Bar,Wraparound Bottom Bar,1420,14.0
Grip Fit,Bottom Bar,Wraparound Bottom Bar,1630,17.0
Grip Fit,Bottom Bar,Wraparound Bottom Bar,1830,18.0
Grip Fit,Bottom Bar,Wraparound Bottom Bar,2000,20.0
Senses,Fascia,Full Fascia Fabric Wrap,610,3.95
Senses,Fascia,Full Fascia Fabric Wrap,810,4.26
Senses,Fascia,Full Fascia Fabric Wrap,1020,4.57
Senses,Fascia,Full Fascia Fabric Wrap,1220,4.88
Senses,Fascia,Full Fascia Fabric Wrap,1420,5.19
Senses,Fascia,Full Fascia Fabric Wrap,1630,5.5
Senses,Fascia,Full Fascia Fabric Wrap,1830,5.81
Senses,Fascia,Full Fascia Fabric Wrap,2000,6.12
