name,colour,band
Adore Interlined Roman,Emerald,D
Adore Interlined Roman,Graphite,D
Adore Interlined Roman,Rose Blush,D
Adore Interlined Roman,Stone,D
Adore Interlined Roman,Sulphur,D
Agra Interlined Roman,Fuchsia,C
Agra Interlined Roman,Pearl,C
Agra Interlined Roman,Steel,C
Alana Interlined Roman,Midnight,E
Alana Interlined Roman,Pastel,E
Alana Interlined Roman,Sombre,E
Amira Interlined Roman,Cranberry,A
Amira Interlined Roman,Mineral,A
Amira Interlined Roman,Rosa,A
Amira Interlined Roman,Silver,A
Amira Interlined Roman,Sunset,A
Amira Interlined Roman,Topaz,A
Amora Interlined Roman,Brass,B
Amora Interlined Roman,Charcoal,B
Amora Interlined Roman,Teal,B
Arles Interlined Roman,Ice,B
Arles Interlined Roman,Mineral,B
Arles Interlined Roman,Silver,B
Astrid Interlined Roman,Black,A
Astrid Interlined Roman,Clay,A
Astrid Interlined Roman,Cornflower,A
Astrid Interlined Roman,Fiesta,A
Astrid Interlined Roman,Forest,A
Astrid Interlined Roman,Greige,A
Astrid Interlined Roman,Hot Pink,A
Astrid Interlined Roman,Ice White.,A
Astrid Interlined Roman,Lake,A
Astrid Interlined Roman,Lavender,A
Astrid Interlined Roman,Meadow,A
Astrid Interlined Roman,Pastel Blue,A
Astrid Interlined Roman,Plum,A
Astrid Interlined Roman,Sunshine,A
Astrid Interlined Roman,Taupe,A
Bounce Interlined Roman,Pink,B
Bounce Interlined Roman,Putty,B
Bryony Interlined Roman,Golden,A
Bryony Interlined Roman,Gunmetal,A
Bryony Interlined Roman,Ocean,A
Bryony Interlined Roman,Silver,A
Calm Interlined Roman,Arctic,D
Calm Interlined Roman,Ash,D
Calm Interlined Roman,Whip,D
Capri Interlined Roman,Chilli,D
Capri Interlined Roman,Cream,D
Capri Interlined Roman,Greige,D
Capri Interlined Roman,Lavender Fog,D
Capri Interlined Roman,Sand,D
Capri Interlined Roman,Stone Blue,D
Capri Interlined Roman,Taffy,D
Cassia Interlined Roman,Coral,D
Cassia Interlined Roman,Oatmeal,D
Cassia Interlined Roman,Petrol Blue,D
Cassia Interlined Roman,Plum,D
Cassia Interlined Roman,Rust,D
Cassia Interlined Roman,Silver Birch,D
Cassia Interlined Roman,Smoke,D
Cassia Interlined Roman,Sulphur,D
Cassia Interlined Roman,Teal,D
Celebrate Interlined Roman,Multi,B
Celebrate Interlined Roman,Pastel,B
Cloud Interlined Roman,Charcoal,D
Cloud Interlined Roman,Mineral,D
Cloud Interlined Roman,Oat,D
Cloud Interlined Roman,Rose,D
Cloud Interlined Roman,Taupe,D
Cora Interlined Roman,Lilac,B
Cora Interlined Roman,Silver,B
Cora Interlined Roman,Taupe,B
Daisy Chain Interlined Roman,Linen,E
Daisy Chain Interlined Roman,Ocean,E
Daisy Chain Interlined Roman,Shadow,E
Dash Interlined Roman,Jade,C
Dash Interlined Roman,Rose,C
Dash Interlined Roman,Slate,C
Dash Interlined Roman,Twilight,C
Evelyn Interlined Roman,Grey,D
Evelyn Interlined Roman,Ivory,D
Evelyn Interlined Roman,Petal,D
Felicity Interlined Roman,Autumn,E
Felicity Interlined Roman,Greenery,E
Felicity Interlined Roman,Silver Birch,E
Felicity Interlined Roman,Wedgwood,E
Ford Interlined Roman,Blue,D
Ford Interlined Roman,Mink,D
Ford Interlined Roman,Olive,D
Glamour Interlined Roman,Aurum,E
Glamour Interlined Roman,Cointreau,E
Glamour Interlined Roman,Emerald,E
Glamour Interlined Roman,Midnight,E
Glamour Interlined Roman,Rose,E
Glamour Interlined Roman,Rouge,E
Glamour Interlined Roman,Signet,E
Glamour Interlined Roman,Taupe,E
Glamour Interlined Roman,Teal,E
Glee Interlined Roman,Azure,B
Glee Interlined Roman,Hemp,B
Glee Interlined Roman,Sienna,B
Hazel Interlined Roman,Brush,D
Hazel Interlined Roman,Ivory,D
Hazel Interlined Roman,Ochre,D
Hazel Interlined Roman,Silver,D
Ikat Interlined Roman,Mineral,C
Ikat Interlined Roman,Rosa,C
Jennifer Interlined Roman,Evening Haze,C
Jennifer Interlined Roman,Honey,C
Jennifer Interlined Roman,Natural,C
Jennifer Interlined Roman,Rust,C
Karma Interlined Roman,Aspen,B
Karma Interlined Roman,Charcoal,B
Karma Interlined Roman,Merlot,B
Karma Interlined Roman,Natural,B
Karma Interlined Roman,Rust,B
Karma Interlined Roman,Sahara,B
Laguna Interlined Roman,Ebony,C
Little Star Interlined Roman,Silver,A
Logan Interlined Roman,Breeze,A
Logan Interlined Roman,Cedar,A
Logan Interlined Roman,Ecru,A
Logan Interlined Roman,Fuchsia,A
Logan Interlined Roman,Mono,A
Logan Interlined Roman,Oat,A
Luna Interlined Roman,Amethyst,C
Luna Interlined Roman,Hot Pink,C
Luna Interlined Roman,Ocean,C
Mabel Interlined Roman,Autumn,C
Mabel Interlined Roman,Jewel,C
Mabel Interlined Roman,Lavender,C
Mabel Interlined Roman,Natural,C
Mabel Interlined Roman,Pink,C
Machu Interlined Roman,Slate,D
Malay Interlined Roman,Fiesta,C
Malay Interlined Roman,Grey,C
Malay Interlined Roman,Oat,C
Malay Interlined Roman,Ocean,C
Maverick Interlined Roman,Azure,B
Maverick Interlined Roman,Greige,B
Maverick Interlined Roman,Lilac,B
Maverick Interlined Roman,Tangerine,B
Maverick Interlined Roman,Turquoise,B
Maynard Interlined Roman,Ash,C
Maynard Interlined Roman,Blush,C
Maynard Interlined Roman,Coral,C
Maynard Interlined Roman,Linen,C
Maynard Interlined Roman,Snow,C
Maynard Interlined Roman,Spruce,C
Maynard Interlined Roman,Sunshine,C
Maynard Interlined Roman,Teal,C
Medina Interlined Roman,Iris,C
Medina Interlined Roman,Teal,C
Molly Interlined Roman,Coral,B
Mystique Interlined Roman,Pewter,C
Mystique Interlined Roman,Topaz,C
Nadia Interlined Roman,Navy,D
Nadia Interlined Roman,Silver,D
Nadia Interlined Roman,Vibrance,D
Newcombe Interlined Roman,Charcoal,C
Newcombe Interlined Roman,Ice White,C
Newcombe Interlined Roman,Pearl,C
Newcombe Interlined Roman,Steel,C
Noah Interlined Roman,Celadon,C
Noah Interlined Roman,Hemp,C
Noah Interlined Roman,Mineral,C
Noah Interlined Roman,Petal,C
Noah Interlined Roman,Taupe,C
Noah Interlined Roman,White,C
Ocean Interlined Roman,Autumn,B
Ocean Interlined Roman,Azure,B
Ocean Interlined Roman,Fiesta,B
Ocean Interlined Roman,Honey,B
Ocean Interlined Roman,Infinity,B
Ocean Interlined Roman,Natural,B
Ocean Interlined Roman,Pink,B
Ocean Interlined Roman,Sage,B
Oliver Interlined Roman,Dove Grey,D
Oliver Interlined Roman,Honey,D
Oliver Interlined Roman,Moss,D
Oliver Interlined Roman,Powder Blue,D
Oliver Interlined Roman,Rust,D
Orbit Interlined Roman,Chocolate,B
Orbit Interlined Roman,Chrome,B
Orbit Interlined Roman,Ivory,B
Orbit Interlined Roman,Jet,B
Orbit Interlined Roman,Midnight,B
Orbit Interlined Roman,Orchid,B
Orbit Interlined Roman,Purple,B
Orbit Interlined Roman,Taupe,B
Orbit Interlined Roman,Teal,B
Orlando Interlined Roman,Blush,C
Orlando Interlined Roman,Denim,C
Orlando Interlined Roman,Ember,C
Orlando Interlined Roman,Natural,C
Orlando Interlined Roman,Silver,C
Orlando Interlined Roman,Sky Blue,C
Orlando Interlined Roman,Teal,C
Orlando Interlined Roman,Thistle,C
Peggy Interlined Roman,Graphite,C
Peggy Interlined Roman,Iris,C
Peggy Interlined Roman,Olive,C
Phantom Interlined Roman,Aqua,D
Phantom Interlined Roman,Lotus,D
Phantom Interlined Roman,Moss,D
Phantom Interlined Roman,Navy,D
Phantom Interlined Roman,Tan,D
Picnic Interlined Roman,Iris,B
Picnic Interlined Roman,Linen,B
Picnic Interlined Roman,Meadow,B
Picnic Interlined Roman,Rouge,B
Picnic Interlined Roman,Sky Blue,B
Pinto Interlined Roman,Charcoal,B
Pinto Interlined Roman,Mustard,B
Pinto Interlined Roman,Navy,B
Pinto Interlined Roman,Olive,B
Pinto Interlined Roman,Rust,B
Pinto Mini Interlined Roman,Multi,B
Prism Interlined Roman,Chrome,C
Quinta Interlined Roman,Lagoon,D
Quinta Interlined Roman,Midnight,D
Quinta Interlined Roman,Natural,D
Rainbow Interlined Roman,Multi,B
Ramona Interlined Roman,Phantom,D
Ramona Interlined Roman,Rose Dust,D
Ramona Interlined Roman,Spice,D
Ramona Interlined Roman,Turquoise,D
Rapture Interlined Roman,Berry,C
Rapture Interlined Roman,Celedon,C
Rapture Interlined Roman,Mist,C
Ripple Interlined Roman,Shadow,D
Rosalee Interlined Roman,Apricot,B
Rosalee Interlined Roman,Merlot,B
Rosalee Interlined Roman,Monochrome,B
Rosalee Interlined Roman,Plum,B
Rosalee Interlined Roman,Seaglass,B
Rosalee Interlined Roman,Wedgwood,B
Roscoe Interlined Roman,Seaglass,B
Roxanne Interlined Roman,Chartreuse,D
Roxanne Interlined Roman,Grey,D
Roxanne Interlined Roman,Natural,D
Safari Friends Interlined Roman,Jungle,A
Sanibel Interlined Roman,Blush,C
Sanibel Interlined Roman,Breeze,C
Sanibel Interlined Roman,Fir,C
Sanibel Interlined Roman,Pumice,C
Sanibel Interlined Roman,Silver,C
Sanibel Interlined Roman,Slate,C
Sanibel Interlined Roman,Smoke,C
Skyler Interlined Roman,Breeze,C
Skyler Interlined Roman,Magenta,C
Skyler Interlined Roman,Plum,C
Skyler Interlined Roman,Shadow,C
Sleepy Sky Interlined Roman,Pastel,B
Speck Interlined Roman,Peacock,C
Speck Interlined Roman,Sienna,C
Speck Interlined Roman,White,C
Sprigs Interlined Roman,Lilac,B
Tampa Interlined Roman,Aqua,B
Tampa Interlined Roman,Golden,B
Tampa Interlined Roman,Jet,B
Tampa Interlined Roman,Natural,B
Tampa Interlined Roman,Purple,B
Toba Interlined Roman,Cloud,C
Toba Interlined Roman,Meadow,C
Toba Interlined Roman,Rose,C
Toba Interlined Roman,Rust,C
Torazza Interlined Roman,Dark Teal,C
Tree of Life Interlined Roman,Teal,C
Twisted Interlined Roman,Breeze,D
Twisted Interlined Roman,Taupe,D
Vegas Interlined Roman,Natural,C
Vegas Interlined Roman,Shadow,C
Verona Interlined Roman,Duck Egg,B
Verona Interlined Roman,Harvest,B
Verona Interlined Roman,Ivory,B
Verona Interlined Roman,Mink,B
Zest Interlined Roman,Brick,A
Zest Interlined Roman,Cornflower,A
Zest Interlined Roman,Elm,A
Zest Interlined Roman,Grape,A
Zest Interlined Roman,Hot Pink,A
Zest Interlined Roman,Marshmallow,A
Zest Interlined Roman,Mustard,A
Zest Interlined Roman,Silver,A
Adore Roman,Emerald,D
Adore Roman,Graphite,D
Adore Roman,Rose Blush,D
Adore Roman,Stone,D
Adore Roman,Sulphur,D
Agra Roman,Fuchsia,C
Agra Roman,Pearl,C
Agra Roman,Steel,C
Alana Roman,Midnight,E
Alana Roman,Pastel,E
Alana Roman,Sombre,E
Amira Roman,Cranberry,A
Amira Roman,Mineral,A
Amira Roman,Rosa,A
Amira Roman,Silver,A
Amira Roman,Sunset,A
Amira Roman,Topaz,A
Amora Roman,Brass,B
Amora Roman,Charcoal,B
Amora Roman,Teal,B
Arles Roman,Ice,B
Arles Roman,Mineral,B
Arles Roman,Silver,B
Astrid Roman,Black,A
Astrid Roman,Clay,A
Astrid Roman,Cornflower,A
Astrid Roman,Fiesta,A
Astrid Roman,Forest,A
Astrid Roman,Greige,A
Astrid Roman,Hot Pink,A
Astrid Roman,Ice White.,A
Astrid Roman,Lake,A
Astrid Roman,Lavender,A
Astrid Roman,Meadow,A
Astrid Roman,Pastel Blue,A
Astrid Roman,Plum,A
Astrid Roman,Sunshine,A
Astrid Roman,Taupe,A
Bounce Roman,Pink,B
Bounce Roman,Putty,B
Bryony Roman,Golden,A
Bryony Roman,Gunmetal,A
Bryony Roman,Ocean,A
Bryony Roman,Silver,A
Calm Roman,Arctic,D
Calm Roman,Ash,D
Calm Roman,Whip,D
Capri Roman,Chilli,D
Capri Roman,Cream,D
Capri Roman,Greige,D
Capri Roman,Lavender Fog,D
Capri Roman,Sand,D
Capri Roman,Stone Blue,D
Capri Roman,Taffy,D
Cassia Roman,Coral,D
Cassia Roman,Oatmeal,D
Cassia Roman,Petrol Blue,D
Cassia Roman,Plum,D
Cassia Roman,Rust,D
Cassia Roman,Silver Birch,D
Cassia Roman,Smoke,D
Cassia Roman,Sulphur,D
Cassia Roman,Teal,D
Celebrate Roman,Multi,B
Celebrate Roman,Pastel,B
Cloud Roman,Charcoal,D
Cloud Roman,Mineral,D
Cloud Roman,Oat,D
Cloud Roman,Rose,D
Cloud Roman,Taupe,D
Cora Roman,Lilac,B
Cora Roman,Silver,B
Cora Roman,Taupe,B
Daisy Chain Roman,Linen,E
Daisy Chain Roman,Ocean,E
Daisy Chain Roman,Shadow,E
Dash Roman,Jade,C
Dash Roman,Rose,C
Dash Roman,Slate,C
Dash Roman,Twilight,C
Desire Roman,Midnight,
Evelyn Roman,Grey,D
Evelyn Roman,Ivory,D
Evelyn Roman,Petal,D
Felicity Roman,Autumn,E
Felicity Roman,Greenery,E
Felicity Roman,Silver Birch,E
Felicity Roman,Wedgwood,E
Ford Roman,Blue,D
Ford Roman,Mink,D
Ford Roman,Olive,D
Glamour Roman,Aurum,E
Glamour Roman,Cointreau,E
Glamour Roman,Emerald,E
Glamour Roman,Midnight,E
Glamour Roman,Rose,E
Glamour Roman,Rouge,E
Glamour Roman,Signet,E
Glamour Roman,Taupe,E
Glamour Roman,Teal,E
Glee Roman,Azure,B
Glee Roman,Hemp,B
Glee Roman,Sienna,B
Hazel Roman,Brush,D
Hazel Roman,Ivory,D
Hazel Roman,Ochre,D
Hazel Roman,Silver,D
Ikat Roman,Mineral,C
Ikat Roman,Rosa,C
Jennifer Roman,Evening Haze,C
Jennifer Roman,Honey,C
Jennifer Roman,Natural,C
Jennifer Roman,Rust,C
Karma Roman,Aspen,B
Karma Roman,Charcoal,B
Karma Roman,Merlot,B
Karma Roman,Natural,B
Karma Roman,Rust,B
Karma Roman,Sahara,B
Laguna Roman,Ebony,C
Little Star Roman,Silver,A
Logan Roman,Breeze,A
Logan Roman,Cedar,A
Logan Roman,Ecru,A
Logan Roman,Fuchsia,A
Logan Roman,Mono,A
Logan Roman,Oat,A
Luna Roman,Amethyst,C
Luna Roman,Hot Pink,C
Luna Roman,Ocean,C
Mabel Roman,Autumn,C
Mabel Roman,Jewel,C
